years_experience,python_score,sql_score,ml_score,statistics_score,data_structures_score,javascript_score,expected_salary_inr,exp_required_years,salary_offered_inr
1.4978686162107715,0.6357348041729053,0.563374052925108,-0.17553615233682948,1.2945244127443267,1.3553781098480264,1.3118583486551745,-0.695872715127431,-0.5856599712715846,-1.730598840044499
0.1673596219229912,-0.24066929284242483,-1.5718054608545218,-2.232753051239905,-2.0005125971811135,-2.0697057242673607,-2.3770835159262216,0.26644746195006586,-0.7314636280025586,-0.6924722468958122
-0.497894875220899,-0.6522402776286296,0.08936420086603039,-0.4578992561078399,1.361678699631394,-0.37768694602926667,-0.0037476954668637036,-0.5399757364428391,0.36206379747974565,-1.095997568445887
0.1673596219229912,-0.7539225209287508,-1.1191474039332403,-0.4629414543894651,-1.36926230044268,-1.1894911037823144,-1.7520613753632597,0.639820645697493,-1.1688745981954802,-0.4485048412641922
0.8326141190668813,1.2216182060450318,0.7854327223581897,1.4379672977832294,1.097538504542262,0.24712861358965227,-0.1960622002554672,-1.3776553246561778,-1.6791873967538886,-0.16901523325008105
0.1673596219229912,-1.025075169729074,-0.15831662273240657,-0.9116971014541064,-1.1230299151900995,-1.1073985485039164,-0.5632080730337107,-0.3794879855286424,0.2891619691142587,-0.7457716446712758
0.8326141190668813,0.5679466419728243,-0.07290944218122138,1.6598240221747371,-0.00826875286478082,0.2152037309813862,0.4595554297056813,0.7321814650478252,-0.5856599712715846,-1.730598840044499
2.163123113354662,0.4226862944012226,0.5420222577873117,-0.4578992561078399,-0.03513046761960784,0.6074237173115101,1.4036448168497349,0.041364883053273016,0.07045648401779794,1.0971317107907461
0.8326141190668813,-0.24066929284242483,0.9946803147085937,-1.4713811107145018,0.03202381926745955,0.6895162725899088,0.06181406752925115,-0.6971816145471925,-0.5127581429060977,-0.40482977612129234
-1.1631493723647892,-1.8869532319872437,-0.704922578259992,-0.3419286956304608,-0.3664249495958069,-0.0766809100084736,-0.08242181106220171,-0.702991459765791,-0.7314636280025586,1.281651733587305
-1.1631493723647892,1.1731980901878312,0.5847258480629044,1.3270389355874752,0.6274584963327903,1.1091004440128318,1.805756963225906,-1.5766080364599364,-0.7314636280025586,1.281651733587305
0.1673596219229912,-1.0734952855862745,0.6146183612558193,-1.2545665846046192,-0.35747104467753144,-0.9204099503697873,-0.008118479666604755,2.219610915960697,-0.8772672847335324,-1.0193477831366642
-1.1631493723647892,-1.1267574130291953,-0.8244926310316513,1.0345914352532146,0.20662496517383472,0.1171487343988549,1.4298695220481812,-1.8421477981572516,1.8930021931549712,1.8279924029167212
0.1673596219229912,-0.7539225209287508,-1.1191474039332403,-0.4629414543894651,-1.36926230044268,-1.1894911037823144,-1.7520613753632597,0.639820645697493,0.7994747676726675,-0.3014153333405756
0.1673596219229912,0.4565803755012631,0.00822737934240451,0.18750212394018353,-0.31717847254529075,0.1171487343988549,-0.7511517936225731,0.36999488001782116,0.8723765960381544,-0.3462238901193699
-0.497894875220899,0.7180490011301464,-1.7597012580671292,-1.330199558828997,-0.6708577168171793,0.2790534961979183,-0.8779045354150617,-0.28286041071683243,1.747198536423998,-0.06709755122994696
-1.1631493723647892,0.39363422488690253,0.18758245849989327,-0.37218188532021196,-1.1946611545363048,-0.5145078714932635,-1.2800166817912328,-1.735905587166458,0.07045648401779794,1.0971317107907461
-1.1631493723647892,0.9214134877303882,0.1918528175274526,1.3472077287139763,-0.18286989877115598,0.4067530266309819,0.21042073032044475,-0.22765886092311347,1.8930021931549712,1.8279924029167212
-1.1631493723647892,1.7058193646170374,1.6395045278700418,0.10682695143418053,1.1333541242153646,-0.46434019882313127,1.123914628066312,0.4285200077499543,-0.6585617996370715,0.6675636716752035
0.1673596219229912,0.3839502017154623,-0.35475313800013264,0.005982985801676845,0.10813201107280272,-0.3138371808127349,-0.1261296530596116,-0.1860211021753551,0.36206379747974565,0.5830898051551315
-0.497894875220899,-0.6522402776286296,0.08936420086603039,-0.4578992561078399,1.361678699631394,-0.37768694602926667,-0.0037476954668637036,-0.5399757364428391,0.8723765960381544,-0.3462238901193699
1.4978686162107715,0.5534206072156642,0.7469994911101567,-0.17553615233682948,0.14394763074590522,-0.4552188037921983,0.050887107029898675,-0.07920143555819587,-0.1482490010786631,-0.6645717986167486
0.1673596219229912,-1.402752073415238,-1.1106066858781218,-1.1033006361558637,-0.7021963840311439,-0.7881497224212571,-0.5457249362347464,0.2844095400168429,0.8723765960381544,-0.3462238901193699
-0.497894875220899,-1.0928633319291547,-0.40599744633084384,-0.982287877396859,-0.3664249495958069,-1.7823817807929672,-0.764264146221796,1.6298651090141552,-1.387580083291941,-0.44545613962282116
1.4978686162107715,0.4759484218441436,0.7128366188896822,0.08665815830767987,0.2379636323877996,1.7886443738173496,0.6868362080922129,-1.4377171259718056,-0.1482490010786631,-0.6645717986167486
-1.1631493723647892,0.045009390715058384,1.0672764181771013,0.4043166500500667,-1.0737834381395837,1.3462567148170932,0.06181406752925115,1.0452682814027048,-0.5856599712715846,-1.730598840044499
0.8326141190668813,0.36458215537258176,-0.555460012295418,-0.4528570578262146,-0.42014837910546093,-0.8519994876377889,0.5775666030986881,-0.2699414451203132,0.8723765960381544,-0.3462238901193699
2.828377610498552,0.1127975529151391,-0.5042157039647067,-0.5234478337689675,0.18424020287814558,0.20608233595045297,-1.0702190402036653,-0.3547215553311931,-0.6585617996370715,0.6675636716752035
-0.497894875220899,-0.6522402776286296,0.08936420086603039,-0.4578992561078399,1.361678699631394,-0.37768694602926667,-0.0037476954668637036,-0.5399757364428391,0.8723765960381544,1.7872602775181312
1.4978686162107715,-0.9379189611861127,0.08082348281091176,-0.2965489110958342,0.9363682160133006,0.776169525383773,-0.03871396906479181,-0.25243170729418907,0.8723765960381544,1.7872602775181312
0.1673596219229912,0.17090169194377955,0.9690581605432378,1.2967857458977243,0.528965542231758,1.515002522889356,0.914116986478744,-1.2632196599446217,0.36206379747974565,-1.095997568445887
1.4978686162107715,-0.2939314202853455,1.7846967348070568,0.08665815830767987,1.8451895652182793,1.7886443738173496,0.8092181656849605,0.8241476897201412,-0.2940526578096368,1.1718226018326625
0.8326141190668813,0.15153364560089974,0.7469994911101567,-0.5335322303322176,-0.25450113811736125,-0.09036300255487348,1.4254987378484398,0.598465198589291,0.36206379747974565,-1.095997568445887
-1.1631493723647892,1.8268696542600387,1.818859607027531,1.125351004322468,1.1154463143788136,0.6347879024043099,0.23664543551889045,-1.004169857870291,-0.1482490010786631,-0.6645717986167486
